"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Aug 04 21:56:46 WIB 2024","Sun Aug 04 21:56:46 WIB 2024","0","","","","","","hook:",""
"passed","Sun Aug 04 21:56:45 WIB 2024","Sun Aug 04 21:56:46 WIB 2024","559","","KasirAja Customer Tests: Register Customer successfully with valid data","","","","Then I see successfully message ""success item ditambahkan""",""
"passed","Sun Aug 04 21:56:45 WIB 2024","Sun Aug 04 21:56:46 WIB 2024","555","","KasirAja Login Tests: Login failed with invalid email","","","","Then I should see an error message",""
"passed","Sun Aug 04 21:56:46 WIB 2024","Sun Aug 04 21:56:48 WIB 2024","1878","","KasirAja Customer Tests: Register Customer failed with empty name","","","","Given I on Kasir Aja Dashboard page",""
"failed","Sun Aug 04 21:56:46 WIB 2024","Sun Aug 04 21:56:46 WIB 2024","1","","","","","","hook:",""
"passed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:45 WIB 2024","980","","KasirAja Login Tests: Login failed with invalid email","","","","When I login with invalid email",""
"passed","Sun Aug 04 21:56:48 WIB 2024","Sun Aug 04 21:56:49 WIB 2024","539","","KasirAja Customer Tests: Register Customer failed with empty name","","","","Then I see error message ""name"" is not allowed to be empty""",""
"passed","Sun Aug 04 21:56:46 WIB 2024","Sun Aug 04 21:56:46 WIB 2024","36","","KasirAja Login Tests with TDD: Login failed with invalid credentials","","","","Given I open KasirAja website",""
"failed","Sun Aug 04 21:56:46 WIB 2024","Sun Aug 04 21:56:46 WIB 2024","0","","","","","","hook:",""
"passed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","260","","KasirAja Register Tests: Register toko failed with email already used","","","","When I click ""daftar"" button",""
"passed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:45 WIB 2024","831","","KasirAja Register Tests: Register toko failed with email already used","","","","When I register with email already used",""
"passed","Sun Aug 04 21:56:46 WIB 2024","Sun Aug 04 21:56:46 WIB 2024","49","","KasirAja Login Tests: Verify Login failed with invalid password","","","","Given I open KasirAja website",""
"passed","Sun Aug 04 21:56:40 WIB 2024","Sun Aug 04 21:56:42 WIB 2024","1677","","KasirAja Login Tests with TDD: Login successfully with valid credentials","","","","When I login with valid credentials",""
"passed","Sun Aug 04 21:56:50 WIB 2024","Sun Aug 04 21:56:51 WIB 2024","712","","KasirAja Customer Tests: Delete Customer successfully","","","","When I delete data customer",""
"failed","Sun Aug 04 21:56:48 WIB 2024","Sun Aug 04 21:56:48 WIB 2024","0","","","","","","hook:",""
"passed","Sun Aug 04 21:56:51 WIB 2024","Sun Aug 04 21:56:51 WIB 2024","563","","KasirAja Customer Tests: Delete Customer successfully","","","","Then I see success message ""Success item dihapus""",""
"passed","Sun Aug 04 21:56:51 WIB 2024","Sun Aug 04 21:56:52 WIB 2024","988","","KasirAja Customer Tests: Ubah Customer successfully","","","","Given I on Kasir Aja Customer page",""
"passed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","68","","KasirAja Register Tests: Register toko failed with email already used","","","","Given I on Kasir Aja login page",""
"passed","Sun Aug 04 21:56:54 WIB 2024","Sun Aug 04 21:56:55 WIB 2024","538","","KasirAja Customer Tests: Ubah Customer successfully","","","","Then I see success message ""Success item diubah""",""
"passed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","262","","KasirAja Customer Tests: Register Customer successfully with valid data","","","","When I click ""pelanggan"" button",""
"passed","Sun Aug 04 21:56:40 WIB 2024","Sun Aug 04 21:56:40 WIB 2024","138","","KasirAja Register Tests: Register toko successfully with valid data","","","","When I click ""daftar"" button",""
"passed","Sun Aug 04 21:56:41 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","2565","","KasirAja Register Tests: Register toko successfully with valid data","","","","Then I see successfully message ""Toko berhasil didaftarkan""",""
"passed","Sun Aug 04 21:56:41 WIB 2024","Sun Aug 04 21:56:41 WIB 2024","140","","KasirAja Login Tests: Login successfully with valid credentials","","","","Given I open KasirAja website",""
"passed","Sun Aug 04 21:56:46 WIB 2024","Sun Aug 04 21:56:47 WIB 2024","1056","","KasirAja Login Tests with TDD: Login failed with invalid credentials","","","","Then I should see an error message",""
"failed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","1","","","","","","hook:",""
"passed","Sun Aug 04 21:56:48 WIB 2024","Sun Aug 04 21:56:48 WIB 2024","168","","KasirAja Customer Tests: Register Customer failed with empty name","","","","When I click ""pelanggan"" button",""
"passed","Sun Aug 04 21:56:40 WIB 2024","Sun Aug 04 21:56:41 WIB 2024","1023","","KasirAja Register Tests: Register toko successfully with valid data","","","","When I register with valid data",""
"passed","Sun Aug 04 21:56:40 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","4532","","KasirAja Customer Tests: Register Customer successfully with valid data","","","","Given I on Kasir Aja Dashboard page",""
"passed","Sun Aug 04 21:56:46 WIB 2024","Sun Aug 04 21:56:46 WIB 2024","441","","KasirAja Login Tests with TDD: Login failed with invalid credentials","","","","When I login with [email] and sayurbunur12345",""
"failed","Sun Aug 04 21:56:51 WIB 2024","Sun Aug 04 21:56:51 WIB 2024","1","","","","","","hook:",""
"passed","Sun Aug 04 21:56:52 WIB 2024","Sun Aug 04 21:56:54 WIB 2024","1798","","KasirAja Customer Tests: Ubah Customer successfully","","","","When I ubah data customer",""
"passed","Sun Aug 04 21:56:45 WIB 2024","Sun Aug 04 21:56:46 WIB 2024","568","","KasirAja Register Tests: Register toko failed with email already used","","","","Then I see error message ""Email sudah digunakan""",""
"passed","Sun Aug 04 21:56:40 WIB 2024","Sun Aug 04 21:56:40 WIB 2024","615","","KasirAja Register Tests: Register toko successfully with valid data","","","","Given I on Kasir Aja login page",""
"passed","Sun Aug 04 21:56:47 WIB 2024","Sun Aug 04 21:56:48 WIB 2024","1044","","KasirAja Login Tests: Verify Login failed with invalid password","","","","Then I should see an error message",""
"passed","Sun Aug 04 21:56:48 WIB 2024","Sun Aug 04 21:56:48 WIB 2024","306","","KasirAja Customer Tests: Register Customer failed with empty name","","","","When I register customer with empty name",""
"passed","Sun Aug 04 21:56:46 WIB 2024","Sun Aug 04 21:56:47 WIB 2024","695","","KasirAja Login Tests: Verify Login failed with invalid password","","","","When I login with invalid password",""
"passed","Sun Aug 04 21:56:49 WIB 2024","Sun Aug 04 21:56:50 WIB 2024","1459","","KasirAja Customer Tests: Delete Customer successfully","","","","Given I on Kasir Aja Customer page",""
"passed","Sun Aug 04 21:56:40 WIB 2024","Sun Aug 04 21:56:40 WIB 2024","597","","KasirAja Login Tests with TDD: Login successfully with valid credentials","","","","Given I open KasirAja website",""
"passed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:45 WIB 2024","261","","KasirAja Customer Tests: Register Customer successfully with valid data","","","","When I click ""tambah"" button",""
"passed","Sun Aug 04 21:56:42 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","2037","","KasirAja Login Tests with TDD: Login successfully with valid credentials","","","","Then I should be on the dashboard page",""
"failed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","0","","","","","","hook:",""
"failed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","0","","","","","","hook:",""
"passed","Sun Aug 04 21:56:48 WIB 2024","Sun Aug 04 21:56:48 WIB 2024","41","","KasirAja Customer Tests: Register Customer failed with empty name","","","","When I click ""tambah"" button",""
"failed","Sun Aug 04 21:56:47 WIB 2024","Sun Aug 04 21:56:47 WIB 2024","0","","","","","","hook:",""
"failed","Sun Aug 04 21:56:49 WIB 2024","Sun Aug 04 21:56:49 WIB 2024","0","","","","","","hook:",""
"failed","Sun Aug 04 21:56:55 WIB 2024","Sun Aug 04 21:56:55 WIB 2024","0","","","","","","hook:",""
"passed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","75","","KasirAja Login Tests: Login failed with invalid email","","","","Given I open KasirAja website",""
"passed","Sun Aug 04 21:56:44 WIB 2024","Sun Aug 04 21:56:45 WIB 2024","1052","","KasirAja Login Tests with TDD: Login failed with invalid credentials","","","","When I login with [email] and sayurbunur123",""
"passed","Sun Aug 04 21:56:42 WIB 2024","Sun Aug 04 21:56:44 WIB 2024","2076","","KasirAja Login Tests: Login successfully with valid credentials","","","","Then I should be on the dashboard page",""
"passed","Sun Aug 04 21:56:41 WIB 2024","Sun Aug 04 21:56:42 WIB 2024","1073","","KasirAja Login Tests: Login successfully with valid credentials","","","","When I login with valid credentials",""
"passed","Sun Aug 04 21:56:45 WIB 2024","Sun Aug 04 21:56:45 WIB 2024","591","","KasirAja Customer Tests: Register Customer successfully with valid data","","","","When I register customer with valid data",""
